Opponent,IsHome,DortmundGoals,OpponentGoals,DortmundElo,OpponentElo,DortmundForm5,OpponentForm5,MatchDate,H2H_Games,H2H_DortmundWins,H2H_Draws,H2H_DortmundLosses,H2H_AvgGoalsFor,H2H_AvgGoalsAgainst
Hansa Rostock,1,1.0,0.0,1646.19,1631.68,0.0,0.0,2000-08-11,0.0,0.0,0.0,0.0,0.0,0.0
Cottbus,0,4.0,1.0,1653.11,1544.6,15.0,0.0,2000-08-18,0.0,0.0,0.0,0.0,0.0,0.0
Munich 1860,1,2.0,3.0,1662.97,1671.26,15.0,10.0,2000-09-06,0.0,0.0,0.0,0.0,0.0,0.0
Werder Bremen,0,2.0,1.0,1662.97,1679.58,10.0,5.0,2000-09-09,0.0,0.0,0.0,0.0,0.0,0.0
Hamburg,0,3.0,2.0,1661.71,1717.8,11.0,9.0,2000-09-16,0.0,0.0,0.0,0.0,0.0,0.0
Schalke 04,1,0.0,4.0,1661.71,1656.3,12.0,11.0,2000-09-23,0.0,0.0,0.0,0.0,0.0,0.0
Ein Frankfurt,0,1.0,1.0,1661.71,1633.34,9.0,7.0,2000-09-29,0.0,0.0,0.0,0.0,0.0,0.0
Freiburg,1,1.0,0.0,1649.11,1622.41,7.0,5.0,2000-10-13,0.0,0.0,0.0,0.0,0.0,0.0
Leverkusen,0,0.0,2.0,1653.94,1766.69,10.0,6.0,2000-10-21,0.0,0.0,0.0,0.0,0.0,0.0
Kaiserslautern,1,1.0,2.0,1653.94,1662.31,7.0,10.0,2000-10-28,0.0,0.0,0.0,0.0,0.0,0.0
Bayern Munich,0,2.0,6.0,1649.9,1844.03,4.0,7.0,2000-11-04,0.0,0.0,0.0,0.0,0.0,0.0
Hertha,1,2.0,0.0,1649.9,1708.65,4.0,15.0,2000-11-10,0.0,0.0,0.0,0.0,0.0,0.0
Bochum,0,1.0,1.0,1663.95,1573.87,6.0,1.0,2000-11-19,0.0,0.0,0.0,0.0,0.0,0.0
Wolfsburg,1,2.0,1.0,1663.95,1696.58,4.0,7.0,2000-11-25,0.0,0.0,0.0,0.0,0.0,0.0
Stuttgart,0,2.0,0.0,1668.11,1658.08,7.0,4.0,2000-12-02,0.0,0.0,0.0,0.0,0.0,0.0
Unterhaching,1,3.0,0.0,1668.11,1635.45,10.0,11.0,2000-12-09,0.0,0.0,0.0,0.0,0.0,0.0
FC Koln,0,0.0,0.0,1668.11,1633.64,13.0,12.0,2000-12-13,0.0,0.0,0.0,0.0,0.0,0.0
Hansa Rostock,0,2.0,1.0,1682.93,1615.4,11.0,6.0,2000-12-16,1.0,1.0,0.0,0.0,1.0,0.0
Cottbus,1,2.0,0.0,1691.75,1554.18,13.0,6.0,2001-01-27,1.0,1.0,0.0,0.0,4.0,1.0
Munich 1860,0,0.0,1.0,1695.81,1635.18,13.0,9.0,2001-02-02,1.0,0.0,0.0,1.0,2.0,3.0
Werder Bremen,1,0.0,0.0,1695.81,1664.35,10.0,7.0,2001-02-11,1.0,1.0,0.0,0.0,2.0,1.0
Hamburg,1,4.0,2.0,1685.59,1664.65,8.0,3.0,2001-02-17,1.0,1.0,0.0,0.0,3.0,2.0
Schalke 04,0,0.0,0.0,1685.59,1705.14,10.0,7.0,2001-02-24,1.0,0.0,0.0,1.0,0.0,4.0
Ein Frankfurt,1,6.0,1.0,1702.05,1607.91,8.0,7.0,2001-03-02,1.0,0.0,1.0,0.0,1.0,1.0
Freiburg,0,2.0,2.0,1702.05,1661.3,8.0,7.0,2001-03-10,1.0,1.0,0.0,0.0,1.0,0.0
Leverkusen,1,1.0,3.0,1710.35,1749.31,9.0,6.0,2001-03-17,1.0,0.0,0.0,1.0,0.0,2.0
Kaiserslautern,0,4.0,1.0,1702.1,1750.99,8.0,12.0,2001-04-01,1.0,0.0,0.0,1.0,1.0,2.0
Bayern Munich,1,1.0,1.0,1702.1,1837.83,8.0,7.0,2001-04-07,1.0,0.0,0.0,1.0,2.0,6.0
Hertha,0,0.0,1.0,1702.1,1681.96,8.0,9.0,2001-04-14,1.0,1.0,0.0,0.0,2.0,0.0
Bochum,1,5.0,0.0,1723.76,1567.97,5.0,6.0,2001-04-20,1.0,0.0,1.0,0.0,1.0,1.0
Wolfsburg,0,1.0,1.0,1723.76,1705.29,7.0,8.0,2001-04-27,1.0,1.0,0.0,0.0,2.0,1.0
Stuttgart,1,0.0,0.0,1726.58,1649.08,8.0,7.0,2001-05-04,1.0,1.0,0.0,0.0,2.0,0.0
Unterhaching,0,4.0,1.0,1726.58,1613.67,6.0,6.0,2001-05-12,1.0,1.0,0.0,0.0,3.0,0.0
FC Koln,1,3.0,3.0,1742.53,1660.73,8.0,4.0,2001-05-19,1.0,0.0,1.0,0.0,0.0,0.0
Nurnberg,1,2.0,0.0,1738.22,1603.05,9.0,9.0,2001-07-28,0.0,0.0,0.0,0.0,0.0,0.0
Hertha,0,2.0,0.0,1742.59,1694.0,9.0,8.0,2001-08-04,2.0,1.0,0.0,1.0,1.0,0.5
Wolfsburg,1,4.0,0.0,1742.59,1697.59,11.0,4.0,2001-08-11,2.0,1.0,1.0,0.0,1.5,1.0
Hansa Rostock,0,2.0,0.0,1778.28,1639.69,13.0,7.0,2001-08-18,2.0,2.0,0.0,0.0,1.5,0.5
Bayern Munich,1,0.0,2.0,1794.69,1889.44,13.0,8.0,2001-09-08,2.0,0.0,1.0,1.0,1.5,3.5
Schalke 04,0,0.0,1.0,1781.23,1747.19,12.0,8.0,2001-09-15,2.0,0.0,1.0,1.0,0.0,2.0
Leverkusen,1,1.0,1.0,1781.23,1791.38,9.0,11.0,2001-09-22,2.0,0.0,0.0,2.0,0.5,2.5
St Pauli,0,2.0,1.0,1781.23,1563.69,7.0,1.0,2001-09-29,0.0,0.0,0.0,0.0,0.0,0.0
MGladbach,0,2.0,1.0,1772.07,1650.27,7.0,5.0,2001-10-13,0.0,0.0,0.0,0.0,0.0,0.0
Freiburg,1,0.0,2.0,1778.23,1705.2,7.0,5.0,2001-10-21,2.0,1.0,1.0,0.0,1.5,1.0
Cottbus,0,2.0,0.0,1778.23,1614.81,7.0,1.0,2001-10-27,2.0,2.0,0.0,0.0,3.0,0.5
Stuttgart,1,1.0,0.0,1774.63,1697.41,10.0,9.0,2001-11-03,2.0,1.0,1.0,0.0,1.0,0.0
Munich 1860,0,3.0,1.0,1786.6,1659.72,12.0,4.0,2001-11-17,2.0,0.0,0.0,2.0,1.0,2.0
Kaiserslautern,1,3.0,0.0,1786.6,1745.18,12.0,7.0,2001-11-25,2.0,1.0,0.0,1.0,2.5,1.5
FC Koln,0,2.0,0.0,1804.53,1622.7,12.0,3.0,2001-12-01,2.0,0.0,2.0,0.0,1.5,1.5
Hamburg,1,1.0,0.0,1804.53,1667.8,15.0,4.0,2001-12-08,2.0,2.0,0.0,0.0,3.5,2.0
Werder Bremen,0,1.0,1.0,1808.19,1773.26,15.0,15.0,2001-12-15,2.0,1.0,1.0,0.0,1.0,0.5
Nurnberg,0,2.0,2.0,1808.19,1569.13,13.0,5.0,2001-12-18,1.0,1.0,0.0,0.0,2.0,0.0
Hertha,1,3.0,1.0,1805.09,1712.84,11.0,9.0,2002-01-27,3.0,2.0,0.0,1.0,1.33,0.33
Wolfsburg,0,1.0,1.0,1810.67,1709.99,11.0,10.0,2002-02-02,3.0,2.0,1.0,0.0,2.33,0.67
Hansa Rostock,1,2.0,0.0,1810.67,1626.38,9.0,9.0,2002-02-06,3.0,3.0,0.0,0.0,1.67,0.33
Bayern Munich,0,1.0,1.0,1810.67,1860.5,9.0,4.0,2002-02-09,3.0,0.0,1.0,2.0,1.0,3.0
Schalke 04,1,1.0,1.0,1817.31,1790.91,9.0,15.0,2002-02-16,3.0,0.0,1.0,2.0,0.0,1.67
Leverkusen,0,0.0,4.0,1817.31,1802.55,9.0,7.0,2002-02-24,3.0,0.0,1.0,2.0,0.67,2.0
St Pauli,1,1.0,1.0,1806.48,1567.76,6.0,5.0,2002-03-03,1.0,1.0,0.0,0.0,2.0,1.0
MGladbach,1,3.0,1.0,1806.48,1628.72,6.0,10.0,2002-03-09,1.0,1.0,0.0,0.0,2.0,1.0
Freiburg,0,5.0,1.0,1808.82,1657.23,6.0,1.0,2002-03-17,3.0,1.0,1.0,1.0,1.0,1.33
Cottbus,1,3.0,0.0,1808.82,1607.04,8.0,9.0,2002-03-24,3.0,3.0,0.0,0.0,2.67,0.33
Stuttgart,0,2.0,3.0,1808.82,1687.51,10.0,4.0,2002-03-30,3.0,2.0,1.0,0.0,1.0,0.0
Munich 1860,1,2.0,1.0,1837.75,1695.41,10.0,6.0,2002-04-07,3.0,1.0,0.0,2.0,1.67,1.67
Kaiserslautern,0,0.0,1.0,1837.75,1721.34,12.0,2.0,2002-04-14,3.0,2.0,0.0,1.0,2.67,1.0
FC Koln,1,2.0,1.0,1854.47,1599.32,9.0,7.0,2002-04-20,3.0,1.0,2.0,0.0,1.67,1.0
Hamburg,0,4.0,3.0,1854.47,1693.41,9.0,6.0,2002-04-27,3.0,3.0,0.0,0.0,2.67,1.33
Werder Bremen,1,2.0,1.0,1856.56,1771.9,9.0,13.0,2002-05-04,3.0,1.0,2.0,0.0,1.0,0.67
Hertha,1,2.0,2.0,1842.21,1780.15,12.0,9.0,2002-08-09,4.0,3.0,0.0,1.0,1.75,0.5
Leverkusen,0,1.0,1.0,1838.98,1856.21,10.0,5.0,2002-08-17,4.0,0.0,1.0,3.0,0.5,2.5
Stuttgart,1,3.0,1.0,1838.98,1720.76,11.0,7.0,2002-08-24,4.0,2.0,1.0,1.0,1.25,0.75
Bochum,0,0.0,0.0,1846.83,1677.63,11.0,15.0,2002-09-10,2.0,1.0,1.0,0.0,3.0,0.5
Schalke 04,1,1.0,1.0,1846.83,1799.67,9.0,8.0,2002-09-14,4.0,0.0,2.0,2.0,0.25,1.5
Hansa Rostock,0,1.0,0.0,1844.72,1657.26,7.0,12.0,2002-09-21,4.0,4.0,0.0,0.0,1.75,0.25
MGladbach,1,1.0,0.0,1844.72,1676.03,9.0,7.0,2002-09-28,2.0,2.0,0.0,0.0,2.5,1.0
Hannover,0,3.0,0.0,1833.82,1648.57,11.0,7.0,2002-10-05,0.0,0.0,0.0,0.0,0.0,0.0
Bielefeld,1,0.0,0.0,1861.15,1644.15,11.0,4.0,2002-10-19,0.0,0.0,0.0,0.0,0.0,0.0
Werder Bremen,0,4.0,1.0,1861.15,1763.56,11.0,11.0,2002-10-26,4.0,2.0,2.0,0.0,1.25,0.75
Hamburg,1,1.0,1.0,1867.42,1673.43,13.0,6.0,2002-11-02,4.0,4.0,0.0,0.0,3.0,1.75
Bayern Munich,0,1.0,2.0,1867.42,1861.14,11.0,7.0,2002-11-09,4.0,0.0,2.0,2.0,1.0,2.5
Munich 1860,1,1.0,0.0,1840.8,1721.65,8.0,9.0,2002-11-16,4.0,2.0,0.0,2.0,1.75,1.5
Wolfsburg,0,0.0,2.0,1840.8,1704.24,8.0,6.0,2002-11-23,4.0,2.0,2.0,0.0,2.0,0.75
Nurnberg,0,2.0,1.0,1840.8,1623.3,7.0,8.0,2002-11-30,2.0,1.0,1.0,0.0,2.0,1.0
Kaiserslautern,1,3.0,1.0,1840.08,1643.6,7.0,3.0,2002-12-07,4.0,2.0,0.0,2.0,2.0,1.0
Cottbus,0,4.0,0.0,1840.08,1562.91,9.0,5.0,2002-12-14,4.0,4.0,0.0,0.0,2.75,0.25
Hertha,0,1.0,2.0,1828.46,1736.94,12.0,4.0,2003-01-25,5.0,3.0,1.0,1.0,1.8,0.8
Leverkusen,1,2.0,0.0,1819.98,1719.51,9.0,4.0,2003-02-02,5.0,0.0,2.0,3.0,0.6,2.2
Schalke 04,0,2.0,2.0,1817.58,1741.05,12.0,6.0,2003-02-22,5.0,0.0,3.0,2.0,0.4,1.4
Hansa Rostock,1,2.0,0.0,1804.1,1610.2,10.0,6.0,2003-03-01,5.0,5.0,0.0,0.0,1.6,0.2
MGladbach,0,0.0,1.0,1804.1,1601.1,10.0,1.0,2003-03-08,3.0,3.0,0.0,0.0,2.0,0.67
Hannover,1,2.0,0.0,1800.67,1625.0,7.0,13.0,2003-03-15,1.0,1.0,0.0,0.0,3.0,0.0
Bielefeld,0,0.0,0.0,1800.67,1633.97,10.0,6.0,2003-03-22,1.0,0.0,1.0,0.0,0.0,0.0
Werder Bremen,1,1.0,2.0,1814.35,1667.79,8.0,3.0,2003-04-05,5.0,3.0,2.0,0.0,1.8,0.8
Hamburg,0,1.0,1.0,1814.35,1691.58,7.0,10.0,2003-04-12,5.0,4.0,1.0,0.0,2.6,1.6
Bayern Munich,1,1.0,0.0,1800.32,1852.07,5.0,10.0,2003-04-19,5.0,0.0,2.0,3.0,1.0,2.4
Munich 1860,0,0.0,0.0,1800.32,1660.51,8.0,5.0,2003-04-26,5.0,3.0,0.0,2.0,1.6,1.2
Wolfsburg,1,2.0,2.0,1805.81,1666.45,6.0,9.0,2003-05-03,5.0,2.0,2.0,1.0,1.6,1.0
Nurnberg,1,4.0,1.0,1805.81,1570.26,6.0,2.0,2003-05-10,3.0,2.0,1.0,0.0,2.0,1.0
Kaiserslautern,0,0.0,0.0,1803.69,1677.96,9.0,7.0,2003-05-17,5.0,3.0,0.0,2.0,2.2,1.0
Cottbus,1,1.0,1.0,1803.69,1558.22,9.0,6.0,2003-05-24,5.0,5.0,0.0,0.0,3.0,0.2
Schalke 04,0,2.0,2.0,1795.06,1695.44,7.0,3.0,2003-08-02,6.0,0.0,4.0,2.0,0.67,1.5
Wolfsburg,1,4.0,0.0,1795.06,1672.79,7.0,8.0,2003-08-09,6.0,2.0,3.0,1.0,1.67,1.17
Stuttgart,0,0.0,1.0,1792.49,1742.0,9.0,9.0,2003-09-20,5.0,3.0,1.0,1.0,1.6,0.8
Freiburg,1,1.0,0.0,1792.49,1620.69,6.0,10.0,2003-09-27,4.0,2.0,1.0,1.0,2.0,1.25
Ein Frankfurt,0,1.0,0.0,1784.9,1576.29,8.0,2.0,2003-10-04,2.0,1.0,1.0,0.0,3.5,1.0
Hannover,1,6.0,2.0,1792.92,1655.7,10.0,7.0,2003-10-18,2.0,2.0,0.0,0.0,2.5,0.0
Bochum,0,0.0,3.0,1792.92,1666.4,12.0,8.0,2003-10-26,3.0,1.0,2.0,0.0,2.0,0.33
MGladbach,0,1.0,2.0,1718.81,1596.59,9.0,2.0,2003-12-14,4.0,3.0,0.0,1.0,1.5,0.75
Kaiserslautern,1,1.0,1.0,1704.77,1585.23,9.0,3.0,2003-12-17,6.0,3.0,1.0,2.0,1.83,0.83
Schalke 04,1,0.0,1.0,1699.53,1668.43,7.0,11.0,2004-01-30,7.0,0.0,5.0,2.0,0.86,1.57
Wolfsburg,0,4.0,2.0,1688.68,1643.38,4.0,7.0,2004-02-07,7.0,3.0,3.0,1.0,2.0,1.0
Werder Bremen,0,0.0,2.0,1701.21,1767.52,4.0,13.0,2004-02-28,6.0,3.0,2.0,1.0,1.67,1.0
Stuttgart,1,0.0,2.0,1704.74,1728.51,4.0,4.0,2004-03-06,6.0,3.0,1.0,2.0,1.33,0.83
Freiburg,0,2.0,2.0,1704.74,1578.27,4.0,6.0,2004-03-13,5.0,3.0,1.0,1.0,1.8,1.0
Ein Frankfurt,1,2.0,0.0,1688.77,1583.59,4.0,10.0,2004-03-20,3.0,2.0,1.0,0.0,2.67,0.67
Hannover,0,1.0,1.0,1688.77,1577.35,7.0,1.0,2004-03-27,3.0,3.0,0.0,0.0,3.67,0.67
Bochum,1,4.0,1.0,1693.27,1676.58,5.0,8.0,2004-04-04,4.0,1.0,2.0,1.0,1.5,1.0
Hamburg,0,2.0,0.0,1693.27,1640.52,8.0,6.0,2004-04-10,6.0,4.0,2.0,0.0,2.33,1.5
Bayern Munich,1,2.0,0.0,1714.61,1832.84,11.0,11.0,2004-04-17,6.0,1.0,2.0,3.0,1.0,2.0
Leverkusen,0,0.0,3.0,1714.61,1691.47,13.0,13.0,2004-04-24,6.0,1.0,2.0,3.0,0.83,1.83
Hansa Rostock,1,4.0,1.0,1715.78,1624.41,10.0,7.0,2004-05-01,6.0,6.0,0.0,0.0,1.67,0.17
Wolfsburg,1,1.0,2.0,1709.16,1610.59,12.0,7.0,2004-08-07,8.0,4.0,3.0,1.0,2.25,1.12
MGladbach,0,3.0,2.0,1709.16,1606.32,9.0,8.0,2004-08-14,5.0,3.0,0.0,2.0,1.4,1.0
Hannover,1,1.0,1.0,1708.6,1592.26,9.0,7.0,2004-08-29,4.0,3.0,1.0,0.0,3.0,0.75
Bochum,0,2.0,2.0,1702.84,1697.84,7.0,9.0,2004-09-11,5.0,2.0,2.0,1.0,2.0,1.0
Bayern Munich,1,2.0,2.0,1705.21,1796.92,8.0,10.0,2004-09-18,7.0,2.0,2.0,3.0,1.14,1.71
Mainz,0,1.0,1.0,1705.21,1572.23,6.0,8.0,2004-09-26,0.0,0.0,0.0,0.0,0.0,0.0
Nurnberg,1,2.0,2.0,1711.29,1565.77,7.0,3.0,2004-10-02,4.0,3.0,1.0,0.0,2.5,1.0
Stuttgart,0,0.0,2.0,1705.31,1794.7,5.0,13.0,2004-10-16,7.0,3.0,1.0,3.0,1.14,1.0
Hamburg,1,0.0,2.0,1705.31,1627.43,4.0,3.0,2004-10-23,7.0,5.0,2.0,0.0,2.29,1.29
Hertha,0,1.0,0.0,1705.31,1647.4,3.0,7.0,2004-10-26,6.0,3.0,1.0,2.0,1.67,1.0
Leverkusen,1,1.0,0.0,1705.31,1760.01,5.0,7.0,2004-10-30,7.0,1.0,2.0,4.0,0.71,2.0
Bielefeld,0,0.0,1.0,1707.99,1579.23,7.0,6.0,2004-11-06,2.0,0.0,2.0,0.0,0.0,0.0
Kaiserslautern,0,0.0,1.0,1707.99,1570.86,6.0,5.0,2004-11-13,7.0,3.0,2.0,2.0,1.71,0.86
Freiburg,1,2.0,0.0,1694.7,1557.01,6.0,3.0,2004-11-20,6.0,3.0,2.0,1.0,1.83,1.17
Werder Bremen,0,0.0,2.0,1694.7,1799.11,9.0,6.0,2004-11-27,7.0,3.0,2.0,2.0,1.43,1.14
Schalke 04,1,0.0,1.0,1692.84,1729.01,6.0,12.0,2004-12-05,8.0,0.0,5.0,3.0,0.75,1.5
Hansa Rostock,0,1.0,1.0,1692.84,1565.21,3.0,2.0,2004-12-11,7.0,7.0,0.0,0.0,2.0,0.29
Wolfsburg,0,2.0,1.0,1696.9,1678.44,4.0,6.0,2005-01-22,9.0,4.0,3.0,2.0,2.11,1.22
MGladbach,1,1.0,1.0,1696.9,1622.53,7.0,4.0,2005-01-29,6.0,4.0,0.0,2.0,1.67,1.17
Hannover,0,3.0,1.0,1702.36,1680.12,5.0,7.0,2005-02-05,5.0,3.0,2.0,0.0,2.6,0.8
Bochum,1,1.0,0.0,1702.36,1637.47,8.0,2.0,2005-02-12,6.0,2.0,3.0,1.0,2.0,1.17
Bayern Munich,0,0.0,5.0,1716.7,1847.24,11.0,8.0,2005-02-19,8.0,2.0,3.0,3.0,1.25,1.75
Mainz,1,3.0,0.0,1716.7,1582.46,10.0,1.0,2005-02-26,1.0,0.0,1.0,0.0,1.0,1.0
Nurnberg,0,2.0,2.0,1697.37,1578.52,10.0,3.0,2005-03-06,5.0,3.0,2.0,0.0,2.4,1.2
Stuttgart,1,0.0,2.0,1697.37,1733.18,10.0,8.0,2005-03-13,8.0,3.0,1.0,4.0,1.0,1.12
Hamburg,0,3.0,2.0,1677.66,1700.15,7.0,12.0,2005-03-19,8.0,5.0,2.0,1.0,2.0,1.38
Hertha,1,2.0,1.0,1688.76,1721.66,7.0,8.0,2005-04-03,7.0,4.0,1.0,2.0,1.57,0.86
Leverkusen,0,1.0,0.0,1688.76,1751.95,10.0,5.0,2005-04-09,8.0,2.0,2.0,4.0,0.75,1.75
Bielefeld,1,1.0,1.0,1704.62,1575.4,10.0,3.0,2005-04-16,3.0,0.0,2.0,1.0,0.0,0.33
Kaiserslautern,1,4.0,2.0,1704.62,1627.82,10.0,6.0,2005-04-23,8.0,3.0,2.0,3.0,1.5,0.88
Freiburg,0,2.0,2.0,1704.62,1502.18,13.0,1.0,2005-04-30,7.0,4.0,2.0,1.0,1.86,1.0
Werder Bremen,1,1.0,0.0,1701.18,1768.61,11.0,6.0,2005-05-08,8.0,3.0,2.0,3.0,1.25,1.25
Schalke 04,0,2.0,1.0,1701.18,1697.11,11.0,4.0,2005-05-14,9.0,0.0,5.0,4.0,0.67,1.44
Hansa Rostock,1,2.0,1.0,1718.72,1565.84,11.0,7.0,2005-05-21,8.0,7.0,1.0,0.0,1.88,0.38
Wolfsburg,0,2.0,2.0,1721.66,1627.69,13.0,8.0,2005-08-06,10.0,5.0,3.0,2.0,2.1,1.2
Schalke 04,1,1.0,2.0,1721.66,1702.19,11.0,10.0,2005-08-13,10.0,1.0,5.0,4.0,0.8,1.4
Duisburg,0,1.0,1.0,1709.76,1510.57,10.0,5.0,2005-08-28,0.0,0.0,0.0,0.0,0.0,0.0
FC Koln,1,2.0,1.0,1710.62,1587.18,8.0,9.0,2005-09-11,4.0,2.0,2.0,0.0,1.75,1.0
Werder Bremen,0,2.0,3.0,1713.05,1796.89,8.0,13.0,2005-09-17,9.0,4.0,2.0,3.0,1.22,1.11
Bielefeld,1,2.0,0.0,1713.05,1568.56,5.0,5.0,2005-09-20,4.0,0.0,3.0,1.0,0.25,0.5
Mainz,0,1.0,1.0,1713.05,1567.94,7.0,3.0,2005-09-24,2.0,1.0,1.0,0.0,2.0,0.5
Stuttgart,1,0.0,0.0,1698.94,1686.84,8.0,8.0,2005-10-02,9.0,3.0,1.0,5.0,0.89,1.22
Kaiserslautern,0,3.0,3.0,1696.39,1558.27,8.0,1.0,2005-10-15,9.0,4.0,2.0,3.0,1.78,1.0
Hamburg,1,1.0,1.0,1696.39,1712.83,6.0,10.0,2005-10-23,9.0,6.0,2.0,1.0,2.11,1.44
MGladbach,1,2.0,1.0,1696.39,1616.41,7.0,13.0,2005-10-29,7.0,4.0,1.0,2.0,1.57,1.14
Leverkusen,0,1.0,2.0,1712.55,1699.72,7.0,3.0,2005-11-05,9.0,3.0,2.0,4.0,0.78,1.56
Hertha,1,2.0,0.0,1703.98,1732.71,6.0,7.0,2005-11-19,8.0,5.0,1.0,2.0,1.62,0.88
