Opponent,IsHome,DortmundGoals,OpponentGoals,DortmundElo,OpponentElo,DortmundForm5,OpponentForm5,MatchDate,H2H_Games,H2H_DortmundWins,H2H_Draws,H2H_DortmundLosses,H2H_AvgGoalsFor,H2H_AvgGoalsAgainst
Freiburg,0,2.0,1.0,1825.87,1633.97,13.0,9.0,2010-11-20,10.0,5.0,3.0,2.0,1.7,1.2
MGladbach,1,4.0,1.0,1825.87,1611.76,13.0,4.0,2010-11-27,15.0,9.0,2.0,4.0,1.47,0.93
Nurnberg,0,2.0,0.0,1833.76,1632.97,15.0,6.0,2010-12-05,14.0,7.0,6.0,1.0,1.86,1.07
Werder Bremen,1,2.0,0.0,1833.76,1732.56,15.0,5.0,2010-12-11,19.0,8.0,4.0,7.0,1.37,1.26
Ein Frankfurt,0,0.0,1.0,1854.7,1678.61,15.0,4.0,2010-12-18,14.0,6.0,6.0,2.0,1.79,0.86
Leverkusen,0,3.0,1.0,1841.91,1799.18,12.0,9.0,2011-01-14,20.0,6.0,5.0,9.0,1.15,1.55
Stuttgart,1,1.0,1.0,1854.25,1722.64,12.0,4.0,2011-01-22,20.0,8.0,4.0,8.0,1.25,1.2
Wolfsburg,0,3.0,0.0,1854.25,1730.85,10.0,7.0,2011-01-29,21.0,10.0,6.0,5.0,1.76,1.38
Schalke 04,1,0.0,0.0,1861.16,1770.83,10.0,9.0,2011-02-04,21.0,3.0,8.0,10.0,1.1,1.62
Kaiserslautern,0,1.0,1.0,1861.16,1625.87,8.0,4.0,2011-02-12,12.0,6.0,3.0,3.0,2.17,1.08
St Pauli,1,2.0,0.0,1856.9,1594.73,9.0,11.0,2011-02-19,3.0,2.0,1.0,0.0,2.0,1.0
Bayern Munich,0,3.0,1.0,1856.9,1874.65,9.0,12.0,2011-02-26,20.0,4.0,6.0,10.0,1.15,2.25
FC Koln,1,1.0,0.0,1873.69,1651.3,11.0,10.0,2011-03-04,11.0,8.0,3.0,0.0,1.73,0.82
Hoffenheim,0,0.0,1.0,1873.69,1711.94,11.0,4.0,2011-03-12,5.0,1.0,3.0,1.0,1.0,1.4
Mainz,1,1.0,1.0,1865.9,1714.13,10.0,6.0,2011-03-19,9.0,2.0,5.0,2.0,1.0,0.67
Hannover,1,4.0,1.0,1853.02,1709.56,10.0,12.0,2011-04-02,17.0,7.0,6.0,4.0,2.24,1.53
Hamburg,0,1.0,1.0,1853.02,1726.65,10.0,5.0,2011-04-09,20.0,11.0,3.0,6.0,1.6,1.45
Freiburg,1,3.0,0.0,1864.6,1654.14,8.0,4.0,2011-04-17,11.0,6.0,3.0,2.0,1.73,1.18
MGladbach,0,0.0,1.0,1864.6,1618.87,8.0,4.0,2011-04-23,16.0,10.0,2.0,4.0,1.62,0.94
Nurnberg,1,2.0,0.0,1864.6,1700.71,8.0,5.0,2011-04-30,15.0,8.0,6.0,1.0,1.87,1.0
Werder Bremen,0,0.0,2.0,1858.61,1724.53,10.0,6.0,2011-05-07,20.0,9.0,4.0,7.0,1.4,1.2
Ein Frankfurt,1,3.0,1.0,1858.61,1623.7,7.0,2.0,2011-05-14,15.0,6.0,6.0,3.0,1.67,0.87
Hamburg,1,3.0,1.0,1845.38,1702.56,9.0,3.0,2011-08-05,21.0,11.0,4.0,6.0,1.57,1.43
Hoffenheim,0,0.0,1.0,1845.38,1677.25,9.0,3.0,2011-08-13,6.0,1.0,3.0,2.0,0.83,1.33
Nurnberg,1,2.0,0.0,1836.76,1681.36,9.0,3.0,2011-08-20,16.0,9.0,6.0,1.0,1.88,0.94
Leverkusen,0,0.0,0.0,1836.76,1794.29,9.0,10.0,2011-08-27,21.0,7.0,5.0,9.0,1.24,1.52
Hertha,1,1.0,2.0,1847.08,1696.7,10.0,8.0,2011-09-10,18.0,9.0,5.0,4.0,1.44,0.83
Hannover,0,1.0,2.0,1828.15,1727.57,7.0,8.0,2011-09-18,18.0,8.0,6.0,4.0,2.33,1.5
Mainz,0,2.0,1.0,1828.15,1709.12,4.0,4.0,2011-09-24,10.0,2.0,6.0,2.0,1.0,0.7
Augsburg,1,4.0,0.0,1814.75,1601.74,7.0,2.0,2011-10-01,0.0,0.0,0.0,0.0,0.0,0.0
Werder Bremen,0,2.0,0.0,1814.75,1757.92,7.0,10.0,2011-10-14,21.0,9.0,4.0,8.0,1.33,1.24
FC Koln,1,5.0,0.0,1830.42,1664.03,9.0,9.0,2011-10-22,12.0,9.0,3.0,0.0,1.67,0.75
Stuttgart,0,1.0,1.0,1830.42,1748.71,12.0,10.0,2011-10-29,21.0,8.0,5.0,8.0,1.24,1.19
Wolfsburg,1,5.0,1.0,1820.81,1683.27,13.0,7.0,2011-11-05,22.0,11.0,6.0,5.0,1.82,1.32
Bayern Munich,0,1.0,0.0,1829.57,1918.97,13.0,10.0,2011-11-19,21.0,5.0,6.0,10.0,1.24,2.19
Schalke 04,1,2.0,0.0,1829.57,1764.57,13.0,10.0,2011-11-26,22.0,3.0,9.0,10.0,1.05,1.55
MGladbach,0,1.0,1.0,1841.33,1732.81,13.0,12.0,2011-12-03,17.0,10.0,2.0,5.0,1.53,0.94
Kaiserslautern,1,1.0,1.0,1841.33,1649.98,11.0,3.0,2011-12-11,13.0,6.0,4.0,3.0,2.08,1.08
Freiburg,0,4.0,1.0,1816.27,1605.99,11.0,6.0,2011-12-17,12.0,7.0,3.0,2.0,1.83,1.08
Hamburg,0,5.0,1.0,1824.81,1686.9,11.0,9.0,2012-01-22,22.0,12.0,4.0,6.0,1.64,1.41
Hoffenheim,1,3.0,1.0,1824.81,1681.52,11.0,6.0,2012-01-28,7.0,1.0,3.0,3.0,0.71,1.29
Nurnberg,0,2.0,0.0,1841.77,1660.05,11.0,6.0,2012-02-03,17.0,10.0,6.0,1.0,1.88,0.88
Leverkusen,1,1.0,0.0,1841.77,1768.62,13.0,6.0,2012-02-11,22.0,7.0,6.0,9.0,1.18,1.45
Hertha,0,1.0,0.0,1853.57,1646.27,15.0,1.0,2012-02-18,19.0,9.0,5.0,5.0,1.42,0.89
Hannover,1,3.0,1.0,1853.57,1718.86,15.0,11.0,2012-02-26,19.0,8.0,6.0,5.0,2.26,1.53
Mainz,1,2.0,1.0,1865.35,1702.85,15.0,9.0,2012-03-03,11.0,3.0,6.0,2.0,1.09,0.73
Augsburg,0,0.0,0.0,1865.35,1613.96,15.0,6.0,2012-03-10,1.0,1.0,0.0,0.0,4.0,0.0
Werder Bremen,1,1.0,0.0,1867.32,1731.65,13.0,7.0,2012-03-17,22.0,10.0,4.0,8.0,1.36,1.18
FC Koln,0,6.0,1.0,1867.32,1644.08,13.0,4.0,2012-03-25,13.0,10.0,3.0,0.0,1.92,0.69
Stuttgart,1,4.0,4.0,1867.32,1725.04,13.0,13.0,2012-03-30,22.0,8.0,6.0,8.0,1.23,1.18
Wolfsburg,0,3.0,1.0,1878.9,1713.9,11.0,13.0,2012-04-07,23.0,12.0,6.0,5.0,1.96,1.3
Bayern Munich,1,1.0,0.0,1878.9,1921.04,11.0,15.0,2012-04-11,22.0,6.0,6.0,10.0,1.23,2.09
Schalke 04,0,2.0,1.0,1878.9,1812.21,13.0,10.0,2012-04-14,23.0,4.0,9.0,10.0,1.09,1.48
MGladbach,1,2.0,0.0,1891.07,1750.36,13.0,5.0,2012-04-21,18.0,10.0,3.0,5.0,1.5,0.94
Kaiserslautern,0,5.0,2.0,1891.07,1594.2,13.0,3.0,2012-04-28,14.0,6.0,5.0,3.0,2.0,1.07
Freiburg,1,4.0,0.0,1910.69,1681.94,15.0,9.0,2012-05-05,13.0,8.0,3.0,2.0,2.0,1.08
Werder Bremen,1,2.0,1.0,1914.15,1679.48,15.0,1.0,2012-08-24,23.0,11.0,4.0,8.0,1.35,1.13
Nurnberg,0,1.0,1.0,1915.21,1692.76,15.0,10.0,2012-09-01,18.0,11.0,6.0,1.0,1.89,0.83
Leverkusen,1,3.0,0.0,1911.1,1770.45,13.0,12.0,2012-09-15,23.0,8.0,6.0,9.0,1.17,1.39
Hamburg,0,2.0,3.0,1911.1,1637.13,13.0,1.0,2012-09-22,23.0,13.0,4.0,6.0,1.78,1.39
Ein Frankfurt,0,3.0,3.0,1911.1,1659.38,10.0,12.0,2012-09-25,16.0,7.0,6.0,3.0,1.75,0.88
MGladbach,1,5.0,0.0,1911.1,1755.35,8.0,6.0,2012-09-29,19.0,11.0,3.0,5.0,1.53,0.89
Hannover,0,1.0,1.0,1907.56,1736.4,8.0,9.0,2012-10-07,20.0,9.0,6.0,5.0,2.3,1.5
Schalke 04,1,1.0,2.0,1892.18,1800.92,8.0,10.0,2012-10-20,24.0,5.0,9.0,10.0,1.12,1.46
Freiburg,0,2.0,0.0,1892.18,1657.23,5.0,7.0,2012-10-27,14.0,9.0,3.0,2.0,2.14,1.0
Stuttgart,1,0.0,0.0,1912.38,1729.4,8.0,10.0,2012-11-03,23.0,8.0,7.0,8.0,1.35,1.3
Augsburg,0,3.0,1.0,1912.38,1626.19,8.0,5.0,2012-11-10,2.0,1.0,1.0,0.0,2.0,0.0
Greuther Furth,1,3.0,1.0,1924.37,1622.47,8.0,3.0,2012-11-17,0.0,0.0,0.0,0.0,0.0,0.0
Mainz,0,2.0,1.0,1924.37,1720.93,10.0,7.0,2012-11-24,12.0,4.0,6.0,2.0,1.17,0.75
Fortuna Dusseldorf,1,1.0,1.0,1924.37,1625.53,13.0,4.0,2012-11-27,0.0,0.0,0.0,0.0,0.0,0.0
Bayern Munich,0,1.0,1.0,1936.54,1967.66,11.0,13.0,2012-12-01,23.0,7.0,6.0,10.0,1.22,2.0
Wolfsburg,1,2.0,3.0,1936.54,1686.66,11.0,8.0,2012-12-08,24.0,13.0,6.0,5.0,2.0,1.29
Hoffenheim,0,3.0,1.0,1931.79,1631.99,8.0,0.0,2012-12-16,8.0,2.0,3.0,3.0,1.0,1.25
Werder Bremen,0,5.0,0.0,1935.72,1699.11,8.0,5.0,2013-01-19,24.0,12.0,4.0,8.0,1.38,1.12
Nurnberg,1,3.0,0.0,1935.72,1694.95,8.0,8.0,2013-01-25,19.0,11.0,7.0,1.0,1.84,0.84
Leverkusen,0,3.0,2.0,1947.6,1825.01,10.0,10.0,2013-02-03,24.0,9.0,6.0,9.0,1.25,1.33
Hamburg,1,1.0,4.0,1947.6,1702.63,12.0,7.0,2013-02-09,24.0,13.0,4.0,7.0,1.79,1.46
Ein Frankfurt,1,3.0,0.0,1927.87,1713.12,12.0,10.0,2013-02-16,17.0,7.0,7.0,3.0,1.82,1.0
MGladbach,0,1.0,1.0,1927.87,1771.54,12.0,5.0,2013-02-24,20.0,12.0,3.0,5.0,1.7,0.85
Hannover,1,3.0,1.0,1921.99,1726.04,10.0,10.0,2013-03-02,21.0,9.0,7.0,5.0,2.24,1.48
Schalke 04,0,1.0,2.0,1921.99,1770.07,10.0,7.0,2013-03-09,25.0,5.0,9.0,11.0,1.12,1.48
Freiburg,1,5.0,1.0,1914.1,1700.45,7.0,8.0,2013-03-16,15.0,10.0,3.0,2.0,2.13,0.93
Stuttgart,0,2.0,1.0,1914.1,1663.57,10.0,7.0,2013-03-30,24.0,8.0,8.0,8.0,1.29,1.25
Augsburg,1,4.0,2.0,1922.52,1625.06,10.0,9.0,2013-04-06,3.0,2.0,1.0,0.0,2.33,0.33
Greuther Furth,0,6.0,1.0,1922.52,1567.95,12.0,2.0,2013-04-13,1.0,1.0,0.0,0.0,3.0,1.0
Mainz,1,2.0,0.0,1939.95,1705.8,12.0,5.0,2013-04-20,13.0,5.0,6.0,2.0,1.23,0.77
Fortuna Dusseldorf,0,2.0,1.0,1939.95,1620.78,15.0,2.0,2013-04-27,1.0,0.0,1.0,0.0,1.0,1.0
Bayern Munich,1,1.0,1.0,1969.63,2047.57,15.0,15.0,2013-05-04,24.0,7.0,7.0,10.0,1.21,1.96
Wolfsburg,0,3.0,3.0,1969.63,1722.43,13.0,9.0,2013-05-11,25.0,13.0,6.0,6.0,2.0,1.36
Hoffenheim,1,1.0,2.0,1968.91,1631.07,11.0,5.0,2013-05-18,9.0,3.0,3.0,3.0,1.22,1.22
Augsburg,0,4.0,0.0,1948.2,1662.44,8.0,6.0,2013-08-10,4.0,3.0,1.0,0.0,2.75,0.75
Braunschweig,1,2.0,1.0,1954.28,1555.15,8.0,5.0,2013-08-18,0.0,0.0,0.0,0.0,0.0,0.0
Werder Bremen,1,1.0,0.0,1954.28,1661.9,8.0,8.0,2013-08-23,25.0,13.0,4.0,8.0,1.52,1.08
Ein Frankfurt,0,2.0,1.0,1949.83,1691.38,10.0,5.0,2013-09-01,18.0,8.0,7.0,3.0,1.89,0.94
Hamburg,1,6.0,2.0,1949.83,1680.81,12.0,4.0,2013-09-14,25.0,13.0,4.0,8.0,1.76,1.56
Nurnberg,0,1.0,1.0,1953.36,1689.09,15.0,3.0,2013-09-21,20.0,12.0,7.0,1.0,1.9,0.8
Freiburg,1,5.0,0.0,1953.36,1723.89,13.0,3.0,2013-09-28,16.0,11.0,3.0,2.0,2.31,0.94
MGladbach,0,0.0,2.0,1942.8,1734.72,13.0,7.0,2013-10-05,21.0,12.0,4.0,5.0,1.67,0.86
Hannover,1,1.0,0.0,1937.7,1733.01,10.0,7.0,2013-10-19,22.0,10.0,7.0,5.0,2.27,1.45
Schalke 04,0,3.0,1.0,1937.7,1797.43,10.0,10.0,2013-10-26,26.0,5.0,9.0,12.0,1.12,1.5
Stuttgart,1,6.0,1.0,1958.45,1684.36,10.0,7.0,2013-11-01,25.0,9.0,8.0,8.0,1.32,1.24
Wolfsburg,0,1.0,2.0,1958.45,1734.48,12.0,9.0,2013-11-09,26.0,13.0,7.0,6.0,2.04,1.42
Bayern Munich,1,0.0,3.0,1928.49,2080.9,9.0,13.0,2013-11-23,25.0,7.0,8.0,10.0,1.2,1.92
Mainz,0,3.0,1.0,1928.49,1682.44,9.0,9.0,2013-11-30,14.0,6.0,6.0,2.0,1.29,0.71
Leverkusen,1,0.0,1.0,1928.99,1853.15,9.0,12.0,2013-12-07,25.0,10.0,6.0,9.0,1.32,1.36
Hoffenheim,0,2.0,2.0,1928.99,1658.0,6.0,4.0,2013-12-14,10.0,3.0,3.0,4.0,1.2,1.3
Hertha,1,1.0,2.0,1914.87,1707.33,4.0,10.0,2013-12-21,20.0,10.0,5.0,5.0,1.4,0.85
Augsburg,1,2.0,2.0,1900.89,1681.71,4.0,11.0,2014-01-25,5.0,4.0,1.0,0.0,3.0,0.6
Braunschweig,0,2.0,1.0,1900.89,1535.3,5.0,4.0,2014-01-31,1.0,1.0,0.0,0.0,2.0,1.0
Werder Bremen,0,5.0,1.0,1896.37,1638.54,5.0,4.0,2014-02-08,26.0,14.0,4.0,8.0,1.5,1.04
Ein Frankfurt,1,4.0,0.0,1902.3,1697.19,8.0,10.0,2014-02-15,19.0,9.0,7.0,3.0,1.89,0.95
Hamburg,0,0.0,3.0,1902.3,1639.78,10.0,0.0,2014-02-22,26.0,14.0,4.0,8.0,1.92,1.58
Nurnberg,1,3.0,0.0,1885.55,1684.99,10.0,12.0,2014-03-01,21.0,12.0,8.0,1.0,1.86,0.81
Freiburg,0,1.0,0.0,1885.55,1643.01,12.0,2.0,2014-03-09,17.0,12.0,3.0,2.0,2.47,0.88
MGladbach,1,1.0,2.0,1893.55,1735.58,12.0,3.0,2014-03-15,22.0,12.0,4.0,6.0,1.59,0.91
Hannover,0,3.0,0.0,1893.55,1678.32,9.0,5.0,2014-03-22,23.0,11.0,7.0,5.0,2.22,1.39
Schalke 04,1,0.0,0.0,1893.55,1816.69,9.0,10.0,2014-03-25,27.0,6.0,9.0,12.0,1.19,1.48
Stuttgart,0,3.0,2.0,1893.55,1608.95,10.0,5.0,2014-03-29,26.0,10.0,8.0,8.0,1.5,1.23
Wolfsburg,1,2.0,1.0,1884.61,1749.62,10.0,8.0,2014-04-05,27.0,13.0,7.0,7.0,2.0,1.44
Bayern Munich,0,3.0,0.0,1884.61,2097.45,10.0,10.0,2014-04-12,26.0,7.0,8.0,11.0,1.15,1.96
Mainz,1,4.0,2.0,1908.63,1719.85,13.0,6.0,2014-04-19,15.0,7.0,6.0,2.0,1.4,0.73
Leverkusen,0,2.0,2.0,1908.63,1767.96,13.0,10.0,2014-04-26,26.0,10.0,6.0,10.0,1.27,1.35
Hoffenheim,1,3.0,2.0,1902.9,1685.88,13.0,6.0,2014-05-03,11.0,3.0,4.0,4.0,1.27,1.36
Hertha,0,4.0,0.0,1902.9,1666.06,13.0,5.0,2014-05-10,21.0,10.0,5.0,6.0,1.38,0.9
Leverkusen,1,0.0,2.0,1904.42,1778.24,13.0,13.0,2014-08-23,27.0,10.0,7.0,10.0,1.3,1.37
Augsburg,0,3.0,2.0,1904.42,1694.8,10.0,10.0,2014-08-29,6.0,4.0,2.0,0.0,2.83,0.83
Freiburg,1,3.0,1.0,1893.34,1650.1,10.0,2.0,2014-09-13,18.0,13.0,3.0,2.0,2.39,0.83
Mainz,0,0.0,2.0,1896.31,1690.83,12.0,8.0,2014-09-20,16.0,8.0,6.0,2.0,1.56,0.81
Stuttgart,1,2.0,2.0,1896.31,1611.57,9.0,1.0,2014-09-24,27.0,11.0,8.0,8.0,1.56,1.26
Schalke 04,0,1.0,2.0,1896.31,1781.63,7.0,5.0,2014-09-27,28.0,6.0,10.0,12.0,1.14,1.43
Hamburg,1,0.0,1.0,1868.89,1576.42,7.0,1.0,2014-10-04,27.0,14.0,4.0,9.0,1.85,1.63
FC Koln,0,1.0,2.0,1863.42,1613.84,4.0,2.0,2014-10-18,14.0,11.0,3.0,0.0,2.21,0.71
Hannover,1,0.0,1.0,1863.42,1670.36,1.0,3.0,2014-10-25,24.0,12.0,7.0,5.0,2.25,1.33
Bayern Munich,0,1.0,2.0,1863.04,2058.17,1.0,13.0,2014-11-01,27.0,8.0,8.0,11.0,1.22,1.89
MGladbach,1,1.0,0.0,1863.04,1788.53,0.0,11.0,2014-11-09,23.0,12.0,4.0,7.0,1.57,0.96
Paderborn,0,2.0,2.0,1872.6,1619.37,3.0,7.0,2014-11-22,0.0,0.0,0.0,0.0,0.0,0.0
Ein Frankfurt,0,0.0,2.0,1872.6,1659.89,4.0,3.0,2014-11-30,20.0,10.0,7.0,3.0,2.0,0.9
Hoffenheim,1,1.0,0.0,1823.49,1699.1,4.0,6.0,2014-12-05,12.0,4.0,4.0,4.0,1.42,1.42
Hertha,0,0.0,1.0,1823.49,1629.79,7.0,3.0,2014-12-13,22.0,11.0,5.0,6.0,1.5,0.86
Wolfsburg,1,2.0,2.0,1813.86,1804.29,7.0,10.0,2014-12-17,28.0,14.0,7.0,7.0,2.0,1.43
Werder Bremen,0,1.0,2.0,1813.86,1628.02,5.0,4.0,2014-12-20,27.0,15.0,4.0,8.0,1.63,1.04
Leverkusen,0,0.0,0.0,1800.74,1800.93,4.0,8.0,2015-01-31,28.0,10.0,7.0,11.0,1.25,1.39
Augsburg,1,0.0,1.0,1802.46,1718.29,5.0,9.0,2015-02-04,7.0,5.0,2.0,0.0,2.86,1.0
Freiburg,0,3.0,0.0,1802.46,1658.39,2.0,5.0,2015-02-07,19.0,14.0,3.0,2.0,2.42,0.84
Mainz,1,4.0,2.0,1802.46,1690.07,5.0,5.0,2015-02-13,17.0,8.0,6.0,3.0,1.47,0.88
Stuttgart,0,3.0,2.0,1806.79,1613.32,7.0,2.0,2015-02-20,28.0,11.0,9.0,8.0,1.57,1.29
Schalke 04,1,3.0,0.0,1806.79,1779.3,10.0,8.0,2015-02-28,29.0,6.0,10.0,13.0,1.14,1.45
Hamburg,0,0.0,0.0,1816.88,1617.29,12.0,7.0,2015-03-07,28.0,14.0,4.0,10.0,1.79,1.61
FC Koln,1,0.0,0.0,1816.88,1628.73,13.0,5.0,2015-03-14,15.0,11.0,3.0,1.0,2.13,0.8
Hannover,0,3.0,2.0,1811.08,1654.19,11.0,2.0,2015-03-21,25.0,12.0,7.0,6.0,2.16,1.32
Bayern Munich,1,0.0,1.0,1801.5,2028.49,11.0,12.0,2015-04-04,28.0,8.0,8.0,12.0,1.21,1.89
MGladbach,0,1.0,3.0,1801.5,1792.33,8.0,13.0,2015-04-11,24.0,13.0,4.0,7.0,1.54,0.92
Paderborn,1,3.0,0.0,1788.46,1572.14,5.0,4.0,2015-04-18,1.0,0.0,1.0,0.0,2.0,2.0
Ein Frankfurt,1,2.0,0.0,1788.46,1663.66,7.0,5.0,2015-04-25,21.0,10.0,7.0,4.0,1.9,0.95
Hoffenheim,0,1.0,1.0,1792.44,1683.14,9.0,4.0,2015-05-02,13.0,5.0,4.0,4.0,1.38,1.31
Hertha,1,2.0,0.0,1792.44,1637.57,7.0,5.0,2015-05-09,23.0,11.0,5.0,7.0,1.43,0.87
Wolfsburg,0,1.0,2.0,1792.1,1819.52,10.0,8.0,2015-05-16,29.0,14.0,8.0,7.0,2.0,1.45
Werder Bremen,1,3.0,2.0,1792.1,1666.54,10.0,8.0,2015-05-23,28.0,15.0,4.0,9.0,1.61,1.07
MGladbach,1,4.0,0.0,1792.52,1816.05,10.0,12.0,2015-08-15,25.0,13.0,4.0,8.0,1.52,1.0
Ingolstadt,0,4.0,0.0,1792.52,1540.75,10.0,8.0,2015-08-23,0.0,0.0,0.0,0.0,0.0,0.0
Hertha,1,3.0,1.0,1792.52,1618.52,12.0,5.0,2015-08-30,24.0,12.0,5.0,7.0,1.46,0.83
Hannover,0,4.0,2.0,1823.47,1630.24,12.0,7.0,2015-09-12,26.0,13.0,7.0,6.0,2.19,1.35
Leverkusen,1,3.0,0.0,1829.91,1820.82,15.0,6.0,2015-09-20,29.0,10.0,8.0,11.0,1.21,1.34
Hoffenheim,0,1.0,1.0,1829.91,1654.99,15.0,1.0,2015-09-23,14.0,5.0,5.0,4.0,1.36,1.29
Darmstadt,1,2.0,2.0,1829.91,1536.7,13.0,8.0,2015-09-27,0.0,0.0,0.0,0.0,0.0,0.0
Bayern Munich,0,1.0,5.0,1832.58,2015.99,11.0,15.0,2015-10-04,29.0,8.0,8.0,13.0,1.17,1.86
